frame,id,world_x,world_y,speed_kmh
325,2,25.297479107670544,5.4014899820004265,1.1583978905768264
325,9,17.303371844077738,6.032182759464705,6.593436733280867
325,14,0.4516725312728718,0.36485529126108945,20.46509565444646
325,17,-12.124265601769384,1.3235571299189424,16.940766120638006
326,2,25.298833520898995,5.401942483004854,0.500648293581494
326,9,17.34912344175244,6.019962137015257,6.385017929975573
326,14,0.7014595931744255,0.27007592649092543,21.178333467990544
326,17,-11.917111351997793,1.3405592463443674,18.273447059706225
327,2,25.29167934549646,5.397374959956851,0.3604504419260756
327,9,17.41260613874847,5.997524712711427,6.524364772209844
327,14,0.9362277991052232,0.22282943016516787,21.319307647429575
327,17,-11.6107935281007,1.2989191121964057,20.565105410501598
328,2,25.294378594574063,5.398806645220582,0.30115984623868725
328,9,17.395578944933597,5.955344303461919,5.633234554377499
328,14,1.247340852521729,0.22366939632955712,21.971533927565957
328,17,-11.329309625560805,1.3095859865266053,22.51111084445728
329,2,25.2973894118272,5.399883527773766,0.31651585348993616
329,9,17.609698923124412,6.073865693859032,6.9734756114188166
329,14,1.4823069729272949,0.16470031837900878,21.855430053388076
329,17,-10.98268767072042,1.237881792449847,24.812321503571546
330,2,25.294778720130555,5.397990607717445,0.34318947445979026
330,9,17.740312977763523,6.103045336142488,7.637182428706264
330,14,1.7052478477612072,0.09350092151040108,21.970916112497672
330,17,-10.698910170113868,1.2127788916577085,24.226970894362637
331,2,25.352130220350688,5.430947218273033,0.9699650113713769
331,9,17.81226023923448,6.105508772559579,8.134366603720666
331,14,1.947604481686762,0.05388995104526352,21.64902413547639
331,17,-10.441329960856782,1.2444701126190494,23.99915328961229
331,12,1.326489503866259,6.163896034719581,16.4373859298635
332,2,25.37284176602726,5.442822510355801,1.1442880778085387
332,9,17.86278842944875,6.098733291357633,7.745063409788277
332,14,2.203252237057469,0.052297233690562696,21.90555865204391
332,17,-10.119690410754316,1.2087996344553393,24.198191742612526
332,12,1.4519381581538935,5.955662125210783,17.34977860878972
333,2,25.384484994617793,5.449375551152545,1.205399479512764
333,9,17.935335426334987,6.083754570270816,7.599095532353372
333,14,2.447488300664679,-0.011385064254565985,21.94299943786462
333,17,-9.87185263077977,1.2276656429192019,24.593810931985033
333,12,1.5713666875165802,5.720634407375352,18.53626528786556
334,2,25.38339554157726,5.44861408222839,1.1902109948838009
334,9,17.9832848935997,6.068348642529471,7.539525893967733
334,14,2.6714369326140592,-0.0702783523525621,21.858752621043113
334,17,-9.586908918321788,1.2178080504399458,24.496986527863655
334,12,1.5722427229606122,5.254142272071753,20.960841291130496
335,2,25.386169113395987,5.449024317040341,1.2034049372088655
335,9,18.027675131805623,6.055886173437706,7.5275462612084345
335,14,2.844418954845299,-0.2121809284693788,21.442286857740726
335,17,-9.285605326756942,1.196248592053762,25.400625020059618
335,12,1.6244567738550422,5.070954041600873,20.993045935909837
336,2,25.147806144517855,5.3096327470519835,3.7701873013056035
336,9,18.09609117529714,6.037357444939554,7.56158706845397
336,14,3.1127574009809678,-0.3474255457185158,22.027482479642725
336,17,-9.015300622445057,1.1896240838633914,25.029004008642648
336,12,1.7328149376611766,5.071964979874679,19.427151275568285
337,2,25.06218806871558,5.260320017888922,4.688453812193877
337,9,18.121418394855354,6.033109119004919,7.371635141871043
337,14,3.3706779574305874,-0.44497344801341143,21.688334901575065
337,17,-8.678324152692587,1.1645349662855333,25.56820776819205
337,12,1.836729799637689,5.156994698504187,18.799930374499247
338,2,25.008184084027274,5.24889161121372,5.187177951037921
338,9,18.12932653245656,6.031547380310113,5.101843807352135
338,14,3.6399010617705128,-0.531456549938509,22.076937243747512
338,17,-8.369115132400086,1.1260134633477674,25.16194332966709
338,12,1.9407972370067377,5.273727866606089,18.99334856354993
339,2,24.988200471471014,5.244499415955756,5.352477042236359
339,9,18.18307059481243,6.016447808596945,4.353706778792916
339,14,3.928538291216872,-0.6531741731469249,22.836665942230955
339,17,-8.072050462419766,1.0827642140857983,25.308780422842897
339,12,2.0044260803597043,5.313606130889507,17.569159588008276
340,2,24.9769738385512,5.240928286621428,4.8310908697854
340,9,18.374403922124646,6.15784508048921,5.944962399180934
340,14,4.222874837116073,-0.6634729160815792,23.306062212823896
340,17,-7.742650466362811,1.0850744486198798,25.979012485909376
340,12,2.2113726728305503,5.387513375111518,17.81485461024147
341,2,24.99684686619528,5.233677948627124,4.805003301233167
341,9,18.4443360197579,6.212196097099339,6.3054555352015
341,14,4.487436754693293,-0.7387950261967895,23.492332878195903
341,17,-7.4512688916525835,1.100099512922317,25.67362728931291
341,12,2.375206565445206,5.431681150818096,17.11073395781055
342,2,25.062678195369934,5.266366285444011,5.381766939521172
342,9,18.4940070982498,6.22614732006504,6.089824419019699
342,14,4.775326840342125,-0.8297079759772561,23.967076317957194
342,17,-7.141379792783559,1.0753289937144879,26.271327642401914
342,12,2.498157913335085,5.304177676683374,16.28113232784355
343,9,18.536781096042937,6.2227392653229,6.018336880717896
343,14,5.045489656325733,-0.8756690972550597,24.374491306489045
343,17,-6.823456737595698,1.0875567149742948,26.588232585517876
343,12,2.6304249513153977,5.269303233652999,13.11912109985321
344,9,18.603076110476753,6.2052083890455245,6.233807414265488
344,14,5.301106777486481,-0.9737289584571941,24.85441171595265
344,17,-6.511908668881237,1.101848555251334,26.682235544454425
344,12,2.74849107078563,5.337837530490122,12.601541742980814
345,9,18.62040180864745,6.196666137812516,5.7392915791797074
345,14,5.5431262318001595,-1.0657744910546094,24.45581565675124
345,17,-6.168003316298396,1.0307163723702832,27.457129245151926
345,12,2.929634250930388,5.335698973258583,13.299655699108378
346,9,18.69129426722782,6.182325455071224,6.186658668127525
346,14,5.829202627688456,-1.139303114767261,24.64401428308739
346,17,-5.84757454748584,1.0525789075110061,27.296629573993947
346,12,3.056505540022553,5.320888726095394,13.23696414813977
347,9,18.791041289309813,6.207117488267849,7.095071853838392
347,14,6.095812373732849,-1.2008447151020367,24.556239893678264
347,17,-5.485020793971869,1.021776958018007,27.797829562570485
347,12,3.1583608113105597,5.30260847379744,12.729597040683764
348,9,18.840612844634645,6.206578370328655,7.035127673096395
348,14,6.40136876946373,-1.2318780270617182,24.497513703889926
348,17,-5.115419265387518,0.9752726000854256,28.49140065820561
348,12,3.2712280007254213,5.280670886416912,13.112127243605492
349,9,18.854740422198883,6.204896760036629,4.889909705069337
349,14,6.73262284053455,-1.3080858279702794,24.93282729262395
349,17,-4.790410996233135,0.9828193806813983,28.450044694193156
349,12,3.386014267742169,5.355491965319517,12.318718091159793
350,9,18.87895399164223,6.194874369564325,4.29181787271365
350,14,6.998381001773116,-1.4004740035974794,24.993091919052482
350,17,-4.453479905976716,0.9515985924987719,28.897013328299824
350,12,3.479768971127767,5.372599789010409,11.605380964364917
351,9,18.92319147211072,6.1864708916775255,4.228861011812416
351,14,7.296033554334417,-1.4741772609490231,25.03853218497719
351,17,-4.132214327211889,1.0047336492865242,29.038495796684977
351,12,3.6067754231848377,5.2575276084375275,11.550291512065277
352,9,18.945440632208506,6.1332865860124715,4.370234009152944
352,14,7.653771661230734,-1.5368596090586193,25.89345655199783
352,17,-3.782479481279201,0.9605408109950339,29.368001158192286
352,12,3.728878274147218,5.299594774425375,11.477009592287406
353,9,18.953105843440678,6.112994746407985,3.9206123957486247
353,14,7.890908611563817,-1.6371220698106788,25.73695044581728
353,17,-3.4110069807701033,0.9466940595193736,29.94203297753905
353,12,3.8004538152387792,5.309299031008032,10.860486459275446
354,9,18.964617385624603,6.092024348439858,3.9647776189075827
354,14,8.203881592903913,-1.719310429831619,26.356995369464162
354,17,-3.0608157957157736,0.9646047390858535,29.936894736613382
354,12,3.908820434005993,5.326544691832885,10.175486544371116
355,9,19.109352209548923,6.198555637498285,4.994648624855874
355,14,8.473588320142234,-1.8319819830780508,26.327464389808622
355,17,-2.671773178824254,0.928899266250541,30.603465926850674
355,12,4.00713816969569,5.220280961414894,10.338880454022739
356,9,19.211097309558422,6.221942614107501,5.0101513318204445
356,14,8.752388124434926,-1.939703178346256,26.569777355651823
356,17,-2.2791710390386086,0.9755959999531408,30.905656258374012
356,12,4.118725078247736,5.260613496462038,10.484362699287624
356,18,100.68865479665693,49.18126566479341,0
357,9,19.126768563780928,6.119524116315531,5.807055331900155
357,14,9.01557109271333,-2.116373520652951,26.664280069616225
357,17,-1.9097010528668246,0.9528883077265762,30.88313260512771
357,12,4.223073817776599,5.260517742778155,10.382410825821271
358,9,19.10197511690983,6.07311539527697,6.175222353683768
358,14,9.249552563364002,-2.200446257535039,25.78886904221214
358,17,-1.5351048842886048,0.9680805895281872,31.360814006889555
358,12,4.305704548097156,5.254407060591413,9.862973407688472
358,18,98.90570114810785,48.769170017213035,78.97521338312694
359,9,19.234751187969923,6.1714644433122245,7.508552113364214
359,14,9.494933456394916,-2.3341600705845877,25.770539950255284
359,17,-1.1193462760140156,0.9282426683113914,32.121222106893384
359,12,4.399404865563893,5.273334553917163,9.865755516338917
359,20,10.090864298315159,-1.9643222733686265,0
359,18,100.50925353790446,50.57831090212519,143.81985304915247
360,9,19.28339680932767,6.2086085990367135,7.663693162387143
360,14,9.668754345851438,-2.386559753705186,24.570832331068214
360,17,-0.7126322623457734,0.8707274661358563,32.93765948737135
360,12,4.459233477119586,5.274077182905564,8.795944280507058
360,20,10.553663948358624,-2.150286184857793,43.05020830791012
361,9,19.320822610229335,6.268826098629229,7.790761900250648
361,14,9.807621791127765,-2.458781129195794,22.588848683406805
361,17,-0.31480703740548655,0.8675854066449211,33.3723133376066
361,12,4.59106700512523,5.35210206015366,9.026558292182886
362,9,19.389763506662515,6.277604063177893,8.249242376114188
362,14,10.030252963154684,-2.3578058303702067,22.464156843115756
362,17,0.08427610672361459,0.8241466659806983,33.65724225194736
362,12,4.752489072057248,5.357488306084945,9.882804490835516
363,9,19.3642113751702,6.24095598250721,8.448284690020582
363,14,10.217393938755903,-2.3862646996134047,21.17624033605663
363,17,0.4799740077484406,0.7661395563759326,34.12983989201289
363,12,4.836654889622152,5.35277524555365,9.638895268541901
364,9,19.431189915136795,6.259859255950383,7.3921989870022
364,17,0.8969591841901539,0.7591465718072548,34.38270201137279
364,12,4.982366218740543,5.429876907351381,9.831497741691683
364,20,10.842084515294868,-2.665140250887473,27.892211650055557
365,9,19.431504386612517,6.275329668436296,6.539374265583172
365,17,1.2611092207104082,0.7366341316891306,34.089962184978475
365,12,5.1211800173877124,5.440612332234794,10.028830704385905
365,20,11.161376039764905,-2.6077502250157942,27.928430855839355
366,9,19.451763250057304,6.270693829913112,5.466343374306658
366,17,1.728364619438462,0.7325803088039691,35.02124701819257
366,12,5.2064552599513805,5.469626802709376,9.891949967764377
366,20,11.358590752676804,-2.642341256113212,25.266869704314097
367,9,19.46064275903556,6.268783996862016,5.048836252506393
367,17,2.2019240344739854,0.7569392649837035,35.973396069404785
367,12,5.29830717879744,5.5715617245868545,10.413255666843787
367,20,11.818827179345629,-2.509744585822699,28.481598082930606
368,9,19.463136819262417,6.2677853371659,3.4899472042134176
368,17,2.6871836199291304,0.9823140111486088,37.099116190249205
368,20,12.966070092873805,-1.9677538383421522,41.98751147283979
368,14,11.737557057816272,-2.6601986193144396,21.33576809810952
369,9,19.463370021576118,6.267385221960438,2.9074050813266292
369,17,3.14583956547614,1.0992028664621771,37.69905038362887
369,20,13.429461733408026,-1.8497201444305733,41.885605436422004
369,14,12.151936406181177,-2.570958603633076,22.534503608834083
370,9,19.460998206157615,6.267200313662367,2.250258861358058
370,17,3.6242780795385072,1.1961014730028514,38.56520585544354
370,14,11.705678852749765,-2.5970441203548345,23.781613159456022
371,9,19.461838202347415,6.269038932798587,1.6031357399653452
371,17,4.10466947336936,1.2521262099711081,39.35360458724708
371,14,11.901079313199464,-2.468069537212427,23.642555746777013
372,9,19.46613142805182,6.273170004439522,1.231808900687892
372,17,4.539604335807281,1.2293976046910888,39.695035320750236
372,14,12.182104774198677,-2.409475626125642,23.715643658955045
373,9,19.51804382891849,6.31510982076905,1.2044012076780115
373,17,4.97721624475094,1.2761131166136337,39.916137415456575
373,14,12.494366156913488,-2.3693907733356423,24.99381882638785
374,9,19.58825295503811,6.312884745487977,1.72967530257705
374,17,5.3568833170541925,1.2163638826754906,40.10309778706536
374,14,12.970555584462911,-2.251144169963681,28.198225656768678
375,9,19.561025174103612,6.269621066102764,2.0206096278116807
375,17,5.7513781591546325,1.1982262274067859,39.409122276270665
375,14,13.990303344422244,-1.8366467610848825,36.410585771294485
376,9,19.51941531815397,6.258581563642881,2.3463653934597577
376,17,6.1701202699743,0.9262044928422313,39.650367638413755
376,12,5.494376703903379,4.985007035972138,10.155509709687188
377,9,19.505771400182905,6.256272847983535,2.453310936027142
377,17,6.608846688414864,0.786500697712967,38.93482501097884
377,12,5.587279458344142,5.1337001132715585,11.263169604509102
378,9,19.573634215729797,6.286531973561239,3.161468297868675
378,17,7.087787981976808,0.7158464924625373,39.03848292606208
378,12,5.77425745662161,5.190784533667292,11.66889450065096
379,9,19.553317739977828,6.26160085632501,3.447088248465132
379,17,7.583331195597217,0.7588970693353296,39.12726454561921
379,12,5.803207569811304,5.188330353923655,10.398568469040375
